p,q,err
0.24,0.78,1.24117022361918
0.24,0.8,1.2951267022656
0.24,0.82,1.35280005211446
0.24,0.84,1.41418173439051
0.24,0.86,1.47926324072234
0.24,0.88,1.54803609301667
0.24,0.9,1.62049184332759
0.24,0.92,1.6966220737367
0.24,0.94,1.77641839622186
0.24,0.96,1.85987245253744
0.24,0.98,1.94697591408532
0.26,0,2.10759456992713
0.26,0.02,2.00949447153624
0.26,0.04,1.91547955498084
0.26,0.06,1.82554002568461
0.26,0.08,1.73966612466756
0.26,0.1,1.65784812840081
0.26,0.12,1.5800763486522
0.26,0.14,1.50634113233644
0.26,0.16,1.43663286135992
0.26,0.18,1.37094195248034
0.26,0.2,1.30925885715208
0.26,0.22,1.25157406138205
0.26,0.24,1.19787808557739
0.26,0.26,1.1481614844045
0.26,0.28,1.10241484664354
0.26,0.3,1.06062879503959
0.26,0.32,1.02279398616342
0.26,0.34,0.988901110260569
0.26,0.36,0.958940891117547
0.26,0.38,0.932904085914891
0.26,0.4,0.910781485087701
0.26,0.42,0.892563912181001
0.26,0.44,0.878242223716111
0.26,0.46,0.867807309047335
0.26,0.48,0.861250090224389
0.26,0.5,0.85856152185444
0.26,0.52,0.859732590963239
0.26,0.54,0.864754316863408
0.26,0.56,0.873617751013278
0.26,0.58,0.886313976886638
0.26,0.6,0.902834109830053
0.26,0.62,0.923169296939852
0.26,0.64,0.947310716922569
0.26,0.66,0.975249579961042
0.26,0.68,1.00697712758471
0.26,0.7,1.04248463254101
0.26,0.72,1.08176339866076
0.26,0.74,1.12480476072805
0.26,0.76,1.17160008435545
0.26,0.78,1.22214076584751
0.26,0.8,1.27641823208172
0.26,0.82,1.33442394037329
0.26,0.84,1.39614937835377
0.26,0.86,1.46158606384001
0.26,0.88,1.53072554471382
0.26,0.9,1.60355939879032
0.26,0.92,1.68007923370084
0.26,0.94,1.76027668676355
0.26,0.96,1.84414342486357
0.26,0.98,1.931671144325
0.28,0,2.08300530563642
0.28,0.02,1.98479621810426
0.28,0.04,1.89068249417244
0.28,0.06,1.80065437529674
0.28,0.08,1.71470213825305
0.28,0.1,1.63281609498188
0.28,0.12,1.55498659244499
0.28,0.14,1.48120401247138
0.28,0.16,1.41145877161234
0.28,0.18,1.34574132099332
0.28,0.2,1.28404214616684
0.28,0.22,1.22635176696716
0.28,0.24,1.17266073736644
0.28,0.26,1.1229596453263
0.28,0.28,1.07723911265951
0.28,0.3,1.03548979488331
0.28,0.32,0.997702381078551
0.28,0.34,0.963867593744451
0.28,0.36,0.93397618866613
0.28,0.38,0.908018954763712
0.28,0.4,0.885986713963442
0.28,0.42,0.867870321047753
0.28,0.44,0.853660663528028
0.28,0.46,0.843348661497524
0.28,0.48,0.836925267503718
0.28,0.5,0.834381466401903
0.28,0.52,0.835708275227706
0.28,0.54,0.84089674306002
0.28,0.56,0.849937950885875
0.28,0.58,0.862823011467778
0.28,0.6,0.879543069207689
0.28,0.62,0.900089300020995
0.28,0.64,0.924452911200521
0.28,0.66,0.952625141284928
0.28,0.68,0.984597259930288
0.28,0.7,1.02036056777899
0.28,0.72,1.05990639633556
0.28,0.74,1.10322610782924
0.28,0.76,1.1503110950947
0.28,0.78,1.20115278143713
0.28,0.8,1.25574262051551
0.28,0.82,1.31407209620449
0.28,0.84,1.37613272248071
0.28,0.86,1.4419160432881
0.28,0.88,1.51141363242172
0.28,0.9,1.58461709339797
0.28,0.92,1.66151805933738
0.28,0.94,1.74210819283408
0.28,0.96,1.82637918584533
0.28,0.98,1.91432275955708
0.3,0,2.05680177864357
0.3,0.02,1.95847411328311
0.3,0.04,1.86425201944905
0.3,0.06,1.77412577456483
0.3,0.08,1.68808569108585
0.3,0.1,1.60612211635598
0.3,0.12,1.52822543246001
0.3,0.14,1.45438605607507
0.3,0.16,1.38459443832534
0.3,0.18,1.31884106463756
0.3,0.2,1.25711645459455
0.3,0.22,1.19941116179255
0.3,0.24,1.14571577369704
0.3,0.26,1.09602091150055
0.3,0.28,1.05031722998084
0.3,0.3,1.00859541736185
0.3,0.32,0.970846195168314
0.3,0.34,0.937060318087708
0.3,0.36,0.907228573834604
0.3,0.38,0.881341783008248
0.3,0.4,0.859390798957847
0.3,0.42,0.841366507640512
0.3,0.44,0.827259827488754
0.3,0.46,0.817061709276585
0.3,0.48,0.810763135978834
0.3,0.5,0.808355122640371
0.3,0.52,0.80982871624078
0.3,0.54,0.815174995561761
0.3,0.56,0.824385071055268
0.3,0.58,0.83745008470955
0.3,0.6,0.854361209920805
0.3,0.62,0.87510965135913
0.3,0.64,0.899686644840607
0.3,0.66,0.928083457199306
0.3,0.68,0.960291386153186
0.3,0.7,0.996301760182543
0.3,0.72,1.03610593839901
0.3,0.74,1.07969531041625
0.3,0.76,1.12706129623194
0.3,0.78,1.1781953460897
0.3,0.8,1.23308894036725
0.3,0.82,1.29173358943993
0.3,0.84,1.35412083356707
0.3,0.86,1.42024224276063
0.3,0.88,1.49008941666774
0.3,0.9,1.56365398444566
0.3,0.92,1.64092760464224
0.3,0.94,1.72190196507148
0.3,0.96,1.80656878269986
0.3,0.98,1.89491980351704
0.32,0,2.02897319264726
0.32,0.02,1.93051736103338
0.32,0.04,1.83617733493346
0.32,0.06,1.74594342766469
0.32,0.08,1.65980598729628
0.32,0.1,1.57775539650488
0.32,0.12,1.49978207243285
0.32,0.14,1.42587646653634
0.32,0.16,1.35602906444412
0.32,0.18,1.29023038581928
0.32,0.2,1.22847098420588
0.32,0.22,1.17074144689558
0.32,0.24,1.11703239478359
0.32,0.26,1.06733448222473
0.32,0.28,1.02163839689785
0.32,0.3,0.979934859665875
0.32,0.32,0.942214624434097
0.32,0.34,0.908468478012428
0.32,0.36,0.878687239982084
0.32,0.38,0.852861762554797
0.32,0.4,0.830982930439455
0.32,0.42,0.813041660702627
0.32,0.44,0.799028902639201
0.32,0.46,0.788935637633736
0.32,0.48,0.782752879030663
0.32,0.5,0.780471671998217
0.32,0.52,0.782083093397244
0.32,0.54,0.787578251650468
0.32,0.56,0.796948286612498
0.32,0.58,0.810184369437756
0.32,0.6,0.827277702448514
0.32,0.62,0.848219519012206
0.32,0.64,0.873001083407588
0.32,0.66,0.901613690699081
0.32,0.68,0.934048666608397
0.32,0.7,0.970297367389565
0.32,0.72,1.0103511797027
0.32,0.74,1.05420152048746
0.32,0.76,1.10183983683806
0.32,0.78,1.15325760588029
0.32,0.8,1.20844633464886
0.32,0.82,1.26739755996126
0.32,0.84,1.330102848298
0.32,0.86,1.39655379567988
0.32,0.88,1.46674202754729
0.32,0.9,1.54065919863661
0.32,0.92,1.61829699286484
0.32,0.94,1.69964712320766
0.32,0.96,1.78470133158052
0.32,0.98,1.87345138871709
0.34,0,1.99950882855268
0.34,0.02,1.90091524233758
0.34,0.04,1.80644772157896
0.34,0.06,1.71609661542015
0.34,0.08,1.6298523074761
0.34,0.1,1.54770521569106
0.34,0.12,1.469645792194
0.34,0.14,1.39566452315604
0.34,0.16,1.32575192864583
0.34,0.18,1.25989856249189
0.34,0.2,1.19809501213723
0.34,0.22,1.14033189850385
0.34,0.24,1.08659987584835
0.34,0.26,1.03688963162464
0.34,0.28,0.991191886348364
0.34,0.3,0.949497393457082
0.34,0.32,0.911796939171097
0.34,0.34,0.878081342360619
0.34,0.36,0.848341454408495
0.34,0.38,0.822568159075973
0.34,0.4,0.800752372368856
0.34,0.42,0.782885042399826
0.34,0.44,0.768957149261524
0.34,0.46,0.758959704890707
0.34,0.48,0.752883752936771
0.34,0.5,0.750720368627982
0.34,0.52,0.752460658645825
0.34,0.54,0.758095760993821
0.34,0.56,0.767616844866349
0.34,0.58,0.781015110520568
0.34,0.6,0.798281789148177
0.34,0.62,0.819408142749472
0.34,0.64,0.844385464006891
0.34,0.66,0.873205076155214
0.34,0.68,0.905858332857242
0.34,0.7,0.942336618082851
0.34,0.72,0.982631345980038
0.34,0.74,1.02673396075194
0.34,0.76,1.07463593653364
0.34,0.78,1.12632877727127
0.34,0.8,1.18180401659849
0.34,0.82,1.24105321771381
0.34,0.84,1.30406797326116
0.34,0.86,1.37083990520989
0.34,0.88,1.44136066473511
0.34,0.9,1.51562193209592
0.34,0.92,1.59361541651898
0.34,0.94,1.67533285607945
0.34,0.96,1.76076601758672
0.34,0.98,1.8499066964614
0.36,0,1.96839804451059
0.36,0.02,1.86965711523545
0.36,0.04,1.77505253721139
0.36,0.06,1.68457469534145
0.36,0.08,1.59821400872056
0.36,0.1,1.51596093049168
0.36,0.12,1.43780594770836
0.36,0.14,1.36373958118705
0.36,0.16,1.2937523853727
0.36,0.18,1.22783494819507
0.36,0.2,1.16597789093086
0.36,0.22,1.10817186806574
0.36,0.24,1.05440756715653
0.36,0.26,1.0046757086905
0.36,0.28,0.958967045957745
0.36,0.3,0.917272364904345
0.36,0.32,0.879582484006362
0.36,0.34,0.845888254127457
0.36,0.36,0.816180558392002
0.36,0.38,0.790450312046973
0.36,0.4,0.768688462333334
0.36,0.42,0.750885988347817
0.36,0.44,0.737033900920439
0.36,0.46,0.727123242474923
0.36,0.48,0.721145086906105
0.36,0.5,0.719090539443334
0.36,0.52,0.72095073652692
0.36,0.54,0.726716845677683
0.36,0.56,0.736380065371526
0.36,0.58,0.749931624907407
0.36,0.6,0.76736278428676
0.36,0.62,0.788664834082263
0.36,0.64,0.813829095319797
0.36,0.66,0.842846919344759
0.36,0.68,0.875709687702904
0.36,0.7,0.912408812019233
0.36,0.72,0.952935733870941
0.36,0.74,0.997281924665104
0.36,0.76,1.04543888552107
0.36,0.78,1.09739814714335
0.36,0.8,1.1531512697074
0.36,0.82,1.21268984273372
0.36,0.84,1.27600548497242
0.36,0.86,1.34308984428392
0.36,0.88,1.4139345975178
0.36,0.9,1.48853145039707
0.36,0.92,1.56687213740288
0.36,0.94,1.64894842165313
0.36,0.96,1.73475209479028
0.36,0.98,1.82427497686488
0.38,0,1.93563027594969
0.38,0.02,1.83673241485694
0.38,0.04,1.7419812165598
0.38,0.06,1.65136710165647
0.38,0.08,1.56488052465459
0.38,0.1,1.48251197383277
0.38,0.12,1.40425197110121
0.38,0.14,1.33009107186098
0.38,0.16,1.2600198648651
0.38,0.18,1.1940289720831
0.38,0.2,1.13210904855947
0.38,0.22,1.07425078228266
0.38,0.24,1.02044489404475
0.38,0.26,0.970682137305162
0.38,0.28,0.924953298061786
0.38,0.3,0.883249194712012
0.38,0.32,0.845560677921135
0.38,0.34,0.811878630486846
0.38,0.36,0.782193967211601
0.38,0.38,0.756497634767898
0.38,0.4,0.734780611570142
0.38,0.42,0.717033907638926
0.38,0.44,0.70324856447815
0.38,0.46,0.693415654941399
0.38,0.48,0.687526283106753
0.38,0.5,0.685571584143051
0.38,0.52,0.687542724190717
0.38,0.54,0.693430900229382
0.38,0.56,0.703227339953588
0.38,0.58,0.716923301648289
0.38,0.6,0.734510074062161
0.38,0.62,0.755978976283831
0.38,0.64,0.781321357620906
0.38,0.66,0.810528597472402
0.38,0.68,0.84359210520845
0.38,0.7,0.880503320049673
0.38,0.72,0.921253710944597
0.38,0.74,0.965834776446961
0.38,0.76,1.01423804459963
0.38,0.78,1.06645507281074
0.38,0.8,1.1224774477375
0.38,0.82,1.18229678516656
0.38,0.84,1.24590472989661
0.38,0.86,1.3132929556182
0.38,0.88,1.38445316480227
0.38,0.9,1.45937708857792
0.38,0.92,1.53805648662257
0.38,0.94,1.62048314703893
0.38,0.96,1.7066488862494
0.38,0.98,1.79654554887369
0.4,0,1.90119503561597
0.4,0.02,1.80213065346269
0.4,0.04,1.70722327129834
0.4,0.06,1.61646334535109
0.4,0.08,1.52984136547724
0.4,0.1,1.44734785502652
0.4,0.12,1.3689733707036
0.4,0.14,1.29470850242801
0.4,0.16,1.2245438731997
0.4,0.18,1.15847013896329
0.4,0.2,1.09647798847044
0.4,0.22,1.03855814314821
0.4,0.24,0.984701356961221
0.4,0.26,0.93489841628002
0.4,0.28,0.889140139749876
0.4,0.3,0.847417378155423
0.4,0.32,0.809721014291643
0.4,0.34,0.776041962829347
0.4,0.36,0.746371170187353
0.4,0.38,0.720699614404084
0.4,0.4,0.699018305006527
0.4,0.42,0.681318282878235
0.4,0.44,0.667590620138752
0.4,0.46,0.657826420010561
0.4,0.48,0.652016816695391
0.4,0.5,0.650152975244518
0.4,0.52,0.652226091435785
0.4,0.54,0.658227391650463
0.4,0.56,0.668148132744286
0.4,0.58,0.681979601927389
0.4,0.6,0.699713116638121
0.4,0.62,0.721340024422842
0.4,0.64,0.74685170281273
0.4,0.66,0.776239559202961
0.4,0.68,0.809495030728808
0.4,0.7,0.846609584150818
0.4,0.72,0.887574715729922
0.4,0.74,0.932381951109628
0.4,0.76,0.981022845199027
0.4,0.78,1.03348898205289
0.4,0.8,1.08977197475355
0.4,0.82,1.1498634652966
0.4,0.84,1.21375512447132
0.4,0.86,1.28143865174436
0.4,0.88,1.3529057751507
0.4,0.9,1.42814825116781
0.4,0.92,1.50715786461312
0.4,0.94,1.5899264285207
0.4,0.96,1.67644578403322
0.4,0.98,1.76670780028722
0.42,0,1.86508191361068
0.42,0.02,1.76584142047954
0.42,0.04,1.67076829007941
0.42,0.06,1.57985301420338
0.42,0.08,1.4930861179944
0.42,0.1,1.41045815980885
0.42,0.12,1.33195973108221
0.42,0.14,1.25758145619304
0.42,0.16,1.18731399232287
0.42,0.18,1.12114802933161
0.42,0.2,1.0590742896151
0.42,0.22,1.00108352797749
0.42,0.24,0.947166531496145
0.42,0.26,0.8973141193904
0.42,0.28,0.851517142892637
0.42,0.3,0.809766485115112
0.42,0.32,0.772053060920539
0.42,0.34,0.738367816792763
0.42,0.36,0.708701730710293
0.42,0.38,0.683045812014306
0.42,0.4,0.661391101285949
0.42,0.42,0.643728670213787
0.42,0.44,0.630049621472762
0.42,0.46,0.620345088595883
0.42,0.48,0.614606235850456
0.42,0.5,0.612824258109918
0.42,0.52,0.614990380734475
0.42,0.54,0.621095859446248
0.42,0.56,0.63113198020576
0.42,0.58,0.645090059089582
0.42,0.6,0.662961442168705
0.42,0.62,0.684737505389261
0.42,0.64,0.710409654450787
0.42,0.66,0.739969324685115
0.42,0.68,0.773407980937132
0.42,0.7,0.810717117449123
0.42,0.72,0.851888257739174
0.42,0.74,0.896912954484432
0.42,0.76,0.945782789402519
0.42,0.78,0.99848937313805
0.42,0.8,1.0550243451447
0.42,0.82,1.11537937356825
0.42,0.84,1.17954615513385
0.42,0.86,1.24751641503009
0.42,0.88,1.31928190679688
0.42,0.9,1.39483441220835
0.42,0.92,1.47416574116443
0.42,0.94,1.55726773157348
0.42,0.96,1.64413224924631
0.42,0.98,1.73475118777972
0.44,0,1.8272805774371
0.44,0.02,1.72785438255014
0.44,0.04,1.63260593858295
0.44,0.06,1.54152577283228
0.44,0.08,1.4546044456649
0.44,0.1,1.37183255038143
0.44,0.12,1.29320071308857
0.44,0.14,1.21869959255803
0.44,0.16,1.14831988009701
0.44,0.18,1.08205229941533
0.44,0.2,1.01988760649498
0.44,0.22,0.961816589455876
0.44,0.24,0.907830068427901
0.44,0.26,0.857918895418796
0.44,0.28,0.812073954189221
0.44,0.3,0.770286160117365
0.44,0.32,0.732546460078318
0.44,0.34,0.698845832307727
0.44,0.36,0.669175286282764
0.44,0.38,0.643525862592226
0.44,0.4,0.621888632812125
0.44,0.42,0.604254699376466
0.44,0.44,0.590615195459776
0.44,0.46,0.580961284845508
0.44,0.48,0.575284161810178
0.44,0.5,0.573575050991042
0.44,0.52,0.575825207274214
0.44,0.54,0.582025915664681
0.44,0.56,0.592168491170217
0.44,0.58,0.606244278679312
0.44,0.6,0.62424465283803
0.44,0.62,0.646161017934069
0.44,0.64,0.671984807780534
0.44,0.66,0.701707485589803
0.44,0.68,0.735320543859465
0.44,0.7,0.772815504258367
0.44,0.72,0.814183917505564
0.44,0.74,0.85941736325476
0.44,0.76,0.908507449978827
0.44,0.78,0.961445814856815
0.44,0.8,1.0182241236561
0.44,0.82,1.07883407061925
0.44,0.84,1.14326737835269
0.44,0.86,1.21151579771006
0.44,0.88,1.28357110768231
0.44,0.9,1.35942511528533
0.44,0.92,1.43906965544648
0.44,0.94,1.52249659089514
0.44,0.96,1.60969781205528
0.44,0.98,1.70066523692732
0.46,0,1.78778077204113
0.46,0.02,1.68815928357063
0.46,0.04,1.59272595955613
0.46,0.06,1.50147136273733
0.46,0.08,1.41438608864188
0.46,0.1,1.33146076545709
0.46,0.12,1.25268605389585
0.46,0.14,1.17805264706649
0.46,0.16,1.1075512703382
0.46,0.18,1.04117268121475
0.46,0.2,0.978907669200197
0.46,0.22,0.920747055673873
0.46,0.24,0.86668169375812
0.46,0.26,0.816702468191001
0.46,0.28,0.770800295200061
0.46,0.3,0.728966122374872
0.46,0.32,0.691190928540682
0.46,0.34,0.65746572362814
0.46,0.36,0.62778154855783
0.46,0.38,0.602129475105434
0.46,0.4,0.580500605784755
0.46,0.42,0.56288607371931
0.46,0.44,0.549277042522951
0.46,0.46,0.53966470617667
0.46,0.48,0.534040288906783
0.46,0.5,0.532395045060046
0.46,0.52,0.534720258988841
0.46,0.54,0.541007244927982
0.46,0.56,0.551247346875939
0.46,0.58,0.565431938474525
0.46,0.6,0.58355242289037
0.46,0.62,0.605600232700241
0.46,0.64,0.631566829770413
0.46,0.66,0.661443705140762
0.46,0.68,0.69522237890754
0.46,0.7,0.732894400108959
0.46,0.72,0.774451346610363
0.46,0.74,0.819884824988664
0.46,0.76,0.869186470416273
0.46,0.78,0.922347946551561
0.46,0.8,0.979360945420706
0.46,0.82,1.04021718731138
0.46,0.84,1.10490842065473
0.46,0.86,1.17342642191474
0.46,0.88,1.24576299548161
0.46,0.9,1.32190997355531
0.46,0.92,1.40185921604131
0.46,0.94,1.4856026104339
0.46,0.96,1.57313207171421
0.46,0.98,1.66443954223705
0.48,0,1.74657231985888
0.48,0.02,1.64674594473759
0.48,0.04,1.55111817285954
0.48,0.06,1.459679602343
0.48,0.08,1.37242086381933
0.48,0.1,1.28933262029958
0.48,0.12,1.21040556704708
0.48,0.14,1.13563043144391
0.48,0.16,1.06499797286339
0.48,0.18,0.998498982543937
0.48,0.2,0.936124283454742
0.48,0.22,0.877864730173967
0.48,0.24,0.823711208759072
0.48,0.26,0.773654636619176
0.48,0.28,0.727685962394933
0.48,0.3,0.685796165825805
0.48,0.32,0.647976257631147
0.48,0.34,0.614217279381326
0.48,0.36,0.584510303378529
0.48,0.38,0.558846432533029
0.48,0.4,0.537216800238525
0.48,0.42,0.519612570251703
0.48,0.44,0.506024936570937
0.48,0.46,0.496445123315629
0.48,0.48,0.490864384608233
0.48,0.5,0.489274004448912
0.48,0.52,0.491665296601792
0.48,0.54,0.498029604474736
0.48,0.56,0.508358300999914
0.48,0.58,0.522642788521905
0.48,0.6,0.540874498671725
0.48,0.62,0.563044892256744
0.48,0.64,0.589145459145901
0.48,0.66,0.619167718151527
0.48,0.68,0.653103216911549
0.48,0.7,0.690943531782351
0.48,0.72,0.732680267720658
0.48,0.74,0.778305058170644
0.48,0.76,0.827809564952254
0.48,0.78,0.881185478148447
0.48,0.8,0.938424515993633
0.48,0.82,0.999518424761583
0.48,0.84,1.06445897865653
0.48,0.86,1.13323797970208
0.48,0.88,1.20584725763211
0.48,0.9,1.2822786697797
0.48,0.92,1.36252410097088
0.48,0.94,1.44657546341431
0.48,0.96,1.53442469659768
0.48,0.98,1.62606376717329
0.5,0,1.70364512086568
0.5,0.02,1.60360426460112
0.5,0.04,1.50777247551524
0.5,0.06,1.41614038705073
0.5,0.08,1.32869866487827
0.5,0.1,1.24543800677642
0.5,0.12,1.166349142499
0.5,0.14,1.09142283364615
0.5,0.16,1.02064987353499
0.5,0.18,0.95402108708028
0.5,0.2,0.891527330659586
0.5,0.22,0.833159491993791
0.5,0.24,0.77890849001613
0.5,0.26,0.728765274751968
0.5,0.28,0.682720827194786
